CREATE TABLE 대피소 (
    id INT AUTO_INCREMENT PRIMARY KEY,  -- 고유 ID (자동 증가)
    이름 VARCHAR(50) NOT NULL,          -- 대피소 이름 (최대 50자)
    주소 VARCHAR(100) NOT NULL,         -- 대피소 주소 (최대 100자)
    전화번호 VARCHAR(15) NOT NULL       -- 대피소 전화번호 (최대 15자)
);

INSERT INTO 대피소 (이름, 주소, 전화번호) VALUES
('칠성고등학교 다목적강당동', '대구광역시 북구 칠성로 13 (칠성동)', '053-665-2567'),
('달산초등학교 강당동', '대구광역시 북구 옥산로17길 37 (옥산동)', '053-665-2567'),
('북대구초등학교 다목적교실동', '대구광역시 북구 동북로37길 68 (산격동)', '053-665-2567'),
('문성초등학교 다목적강당동', '대구광역시 북구 복현로 180 (복현동)', '053-665-2567'),
('복현중학교 다목적교실동', '대구광역시 북구 동북로65길 28 (복현동)', '053-665-2567'),
('복현초등학교 다목적교실동', '대구광역시 북구 공항로 58 (복현동)', '053-665-2567'),
('동변중학교', '대구광역시 북구 동변로14길 12 (동변동)', '053-665-2567'),
('대천초등학교', '대구광역시 북구 구암로21길 54 (구암동)', '053-665-2567'),
('칠곡중학교 다목적교실동', '대구광역시 북구 칠곡중앙대로 583 (동천동)', '053-665-2567'),
('도남초등학교', '대구광역시 북구 구리로 202 (도남동)', '053-665-2567'),
('구암초등학교 다목적강당동', '대구광역시 북구 학정로 245 (구암동)', '053-665-2567'),
('운암중학교 다목적강당동', '대구광역시 북구 구암로49길 9 (구암동)', '053-665-2567'),
('운암초등학교 다목적강당동', '대구광역시 북구 대천로 148 (동천동)', '053-665-2567'),
('동평초등학교 강당동', '대구광역시 북구 동천로 84 (동천동)', '053-665-2567'),
('북부초등학교 강당동', '대구광역시 북구 동천로 20 (동천동)', '053-665-2567'),
('관천중학교 3동 다목적강당동', '대구광역시 북구 구암로22길 7 (관천동)', '053-665-2567'),
('천내중학교 본관동', '대구광역시 달성군 화원읍 성천로 202', '053-668-2513'),
('천내초등학교 교사동', '대구광역시 달성군 화원읍 성천로 192', '053-668-2513'),
('화원고등학교 본관동 강당', '대구광역시 달성군 화원읍 비슬로 2458', '053-668-2513'),
('달성중학교 강당동', '대구광역시 달성군 화원읍 비슬로506길 14', '053-668-2513'),
